CD,elect_dist,AD,ED
CD10,71051,AD71,ED51
CD10,71052,AD71,ED52
CD10,71053,AD71,ED53
CD10,71057,AD71,ED57
CD10,71062,AD71,ED62
CD10,71063,AD71,ED63
CD10,71064,AD71,ED64
CD10,71066,AD71,ED66
CD10,71067,AD71,ED67
CD10,71076,AD71,ED76
CD10,71078,AD71,ED78
CD10,71079,AD71,ED79
CD10,71080,AD71,ED80
CD10,71093,AD71,ED93
CD10,71099,AD71,ED99
CD10,72005,AD72,ED5
CD10,72006,AD72,ED6
CD10,72007,AD72,ED7
CD10,72008,AD72,ED8
CD10,72010,AD72,ED10
CD10,72011,AD72,ED11
CD10,72012,AD72,ED12
CD10,72013,AD72,ED13
CD10,72014,AD72,ED14
CD10,72015,AD72,ED15
CD10,72016,AD72,ED16
CD10,72017,AD72,ED17
CD10,72020,AD72,ED20
CD10,72021,AD72,ED21
CD10,72022,AD72,ED22
CD10,72023,AD72,ED23
CD10,72024,AD72,ED24
CD10,72025,AD72,ED25
CD10,72026,AD72,ED26
CD10,72027,AD72,ED27
CD10,72028,AD72,ED28
CD10,72029,AD72,ED29
CD10,72030,AD72,ED30
CD10,72032,AD72,ED32
CD10,72034,AD72,ED34
CD10,72035,AD72,ED35
CD10,72036,AD72,ED36
CD10,72039,AD72,ED39
CD10,72040,AD72,ED40
CD10,72044,AD72,ED44
CD10,72045,AD72,ED45
CD10,72047,AD72,ED47
CD10,72048,AD72,ED48
CD10,72049,AD72,ED49
CD10,72050,AD72,ED50
CD10,72052,AD72,ED52
CD10,72053,AD72,ED53
CD10,72054,AD72,ED54
CD10,72055,AD72,ED55
CD10,72056,AD72,ED56
CD10,72059,AD72,ED59
CD10,72060,AD72,ED60
CD10,72061,AD72,ED61
CD10,72062,AD72,ED62
CD10,72063,AD72,ED63
CD10,72065,AD72,ED65
CD10,72067,AD72,ED67
CD10,72068,AD72,ED68
CD10,72069,AD72,ED69
CD10,72070,AD72,ED70
CD10,72071,AD72,ED71
CD10,72072,AD72,ED72
CD10,72073,AD72,ED73
CD10,72074,AD72,ED74
CD10,72075,AD72,ED75
CD10,72076,AD72,ED76
CD10,72077,AD72,ED77
CD10,72078,AD72,ED78
CD10,72086,AD72,ED86
CD10,72088,AD72,ED88
CD10,72089,AD72,ED89
CD10,72090,AD72,ED90
CD10,72091,AD72,ED91
CD10,72092,AD72,ED92
CD10,72093,AD72,ED93
CD10,72094,AD72,ED94
CD10,72096,AD72,ED96
CD10,72097,AD72,ED97
CD10,71074,AD71,ED74
CD10,72037,AD72,ED37
CD10,71065,AD71,ED65
CD10,71098,AD71,ED98
CD10,71075,AD71,ED75
CD10,71069,AD71,ED69
CD10,71072,AD71,ED72
CD10,71097,AD71,ED97
CD10,71070,AD71,ED70
CD10,71073,AD71,ED73
CD10,71061,AD71,ED61
CD10,71077,AD71,ED77
CD10,72051,AD72,ED51
CD10,72041,AD72,ED41
CD10,72043,AD72,ED43
CD10,71086,AD71,ED86
CD10,72038,AD72,ED38
CD10,72009,AD72,ED9
CD10,72079,AD72,ED79
CD10,72042,AD72,ED42
CD10,72046,AD72,ED46
CD10,71081,AD71,ED81
CD10,71084,AD71,ED84
CD10,71010,AD71,ED10
CD10,71082,AD71,ED82
CD10,72001,AD72,ED1
CD10,72002,AD72,ED2
CD10,72003,AD72,ED3
CD10,72004,AD72,ED4
CD10,72095,AD72,ED95
CD10,72031,AD72,ED31
CD10,72033,AD72,ED33
CD10,72087,AD72,ED87
CD10,72018,AD72,ED18
CD10,72019,AD72,ED19
CD10,72064,AD72,ED64
CD10,72066,AD72,ED66
CD10,72057,AD72,ED57
CD10,72058,AD72,ED58
CD10,71083,AD71,ED83
CD10,71085,AD71,ED85
CD8,77065,AD77,ED65
CD8,77068,AD77,ED68
CD8,84009,AD84,ED9
CD8,84011,AD84,ED11
CD8,84012,AD84,ED12
CD8,84013,AD84,ED13
CD8,77001,AD77,ED1
CD8,84010,AD84,ED10
CD8,77049,AD77,ED49
CD8,77066,AD77,ED66
CD8,84019,AD84,ED19
CD8,84020,AD84,ED20
CD8,84023,AD84,ED23
CD8,84024,AD84,ED24
CD8,84025,AD84,ED25
CD8,84026,AD84,ED26
CD8,84028,AD84,ED28
CD8,84029,AD84,ED29
CD8,84030,AD84,ED30
CD8,84031,AD84,ED31
CD8,84033,AD84,ED33
CD8,84040,AD84,ED40
CD8,84041,AD84,ED41
CD8,84043,AD84,ED43
CD8,84046,AD84,ED46
CD8,84047,AD84,ED47
CD8,84049,AD84,ED49
CD8,84052,AD84,ED52
CD8,84055,AD84,ED55
CD8,84056,AD84,ED56
CD8,84059,AD84,ED59
CD8,84062,AD84,ED62
CD8,84067,AD84,ED67
CD8,84068,AD84,ED68
CD8,84069,AD84,ED69
CD8,84070,AD84,ED70
CD8,84071,AD84,ED71
CD8,84072,AD84,ED72
CD8,84078,AD84,ED78
CD8,84079,AD84,ED79
CD8,84084,AD84,ED84
CD8,85041,AD85,ED41
CD8,85042,AD85,ED42
CD8,77069,AD77,ED69
CD8,84021,AD84,ED21
CD8,84063,AD84,ED63
CD8,84057,AD84,ED57
CD8,84065,AD84,ED65
CD8,84085,AD84,ED85
CD8,85085,AD85,ED85
CD8,84015,AD84,ED15
CD8,84027,AD84,ED27
CD8,84032,AD84,ED32
CD8,84018,AD84,ED18
CD8,77059,AD77,ED59
CD8,84058,AD84,ED58
CD8,84060,AD84,ED60
CD8,84061,AD84,ED61
CD8,84064,AD84,ED64
CD8,84054,AD84,ED54
CD8,84066,AD84,ED66
CD8,84016,AD84,ED16
CD8,84014,AD84,ED14
CD8,68016,AD68,ED16
CD8,68022,AD68,ED22
CD8,68023,AD68,ED23
CD8,68024,AD68,ED24
CD8,68026,AD68,ED26
CD8,68028,AD68,ED28
CD8,68029,AD68,ED29
CD8,68030,AD68,ED30
CD8,68032,AD68,ED32
CD8,68035,AD68,ED35
CD8,68036,AD68,ED36
CD8,68037,AD68,ED37
CD8,68038,AD68,ED38
CD8,68040,AD68,ED40
CD8,68044,AD68,ED44
CD8,68045,AD68,ED45
CD8,68046,AD68,ED46
CD8,68047,AD68,ED47
CD8,68048,AD68,ED48
CD8,68049,AD68,ED49
CD8,68050,AD68,ED50
CD8,68051,AD68,ED51
CD8,68052,AD68,ED52
CD8,68053,AD68,ED53
CD8,68054,AD68,ED54
CD8,68055,AD68,ED55
CD8,68056,AD68,ED56
CD8,68063,AD68,ED63
CD8,68064,AD68,ED64
CD8,68065,AD68,ED65
CD8,68066,AD68,ED66
CD8,68067,AD68,ED67
CD8,68068,AD68,ED68
CD8,68069,AD68,ED69
CD8,68070,AD68,ED70
CD8,68072,AD68,ED72
CD8,68073,AD68,ED73
CD8,68075,AD68,ED75
CD8,68076,AD68,ED76
CD8,68077,AD68,ED77
CD8,68086,AD68,ED86
CD8,68088,AD68,ED88
CD8,68089,AD68,ED89
CD8,68090,AD68,ED90
CD8,68091,AD68,ED91
CD8,68092,AD68,ED92
CD8,68093,AD68,ED93
CD8,68103,AD68,ED103
CD8,68110,AD68,ED110
CD8,68114,AD68,ED114
CD8,68115,AD68,ED115
CD8,68018,AD68,ED18
CD8,68104,AD68,ED104
CD8,68039,AD68,ED39
CD8,68017,AD68,ED17
CD8,68041,AD68,ED41
CD8,68042,AD68,ED42
CD8,68043,AD68,ED43
CD8,68019,AD68,ED19
CD8,68021,AD68,ED21
CD8,68027,AD68,ED27
CD8,68095,AD68,ED95
CD8,68078,AD68,ED78
CD8,68079,AD68,ED79
CD8,68071,AD68,ED71
CD8,68094,AD68,ED94
CD45,41011,AD41,ED11
CD45,41012,AD41,ED12
CD45,41013,AD41,ED13
CD45,41015,AD41,ED15
CD45,41016,AD41,ED16
CD45,41019,AD41,ED19
CD45,41020,AD41,ED20
CD45,41021,AD41,ED21
CD45,41023,AD41,ED23
CD45,41024,AD41,ED24
CD45,41025,AD41,ED25
CD45,41026,AD41,ED26
CD45,41027,AD41,ED27
CD45,41028,AD41,ED28
CD45,41029,AD41,ED29
CD45,41030,AD41,ED30
CD45,41032,AD41,ED32
CD45,41033,AD41,ED33
CD45,41034,AD41,ED34
CD45,41039,AD41,ED39
CD45,41041,AD41,ED41
CD45,41043,AD41,ED43
CD45,41045,AD41,ED45
CD45,41047,AD41,ED47
CD45,41048,AD41,ED48
CD45,41050,AD41,ED50
CD45,41051,AD41,ED51
CD45,41052,AD41,ED52
CD45,41053,AD41,ED53
CD45,41054,AD41,ED54
CD45,41055,AD41,ED55
CD45,41091,AD41,ED91
CD45,41095,AD41,ED95
CD45,41096,AD41,ED96
CD45,41097,AD41,ED97
CD45,41099,AD41,ED99
CD45,42036,AD42,ED36
CD45,42037,AD42,ED37
CD45,42038,AD42,ED38
CD45,42039,AD42,ED39
CD45,42040,AD42,ED40
CD45,42041,AD42,ED41
CD45,42042,AD42,ED42
CD45,42043,AD42,ED43
CD45,42044,AD42,ED44
CD45,42045,AD42,ED45
CD45,42046,AD42,ED46
CD45,42047,AD42,ED47
CD45,42048,AD42,ED48
CD45,42049,AD42,ED49
CD45,42050,AD42,ED50
CD45,42051,AD42,ED51
CD45,42053,AD42,ED53
CD45,42054,AD42,ED54
CD45,42055,AD42,ED55
CD45,42056,AD42,ED56
CD45,42057,AD42,ED57
CD45,42058,AD42,ED58
CD45,42060,AD42,ED60
CD45,42061,AD42,ED61
CD45,42062,AD42,ED62
CD45,42063,AD42,ED63
CD45,42064,AD42,ED64
CD45,42065,AD42,ED65
CD45,42069,AD42,ED69
CD45,42071,AD42,ED71
CD45,42073,AD42,ED73
CD45,42074,AD42,ED74
CD45,42080,AD42,ED80
CD45,42081,AD42,ED81
CD45,42082,AD42,ED82
CD45,44026,AD44,ED26
CD45,44027,AD44,ED27
CD45,44031,AD44,ED31
CD45,44032,AD44,ED32
CD45,48056,AD48,ED56
CD45,48057,AD48,ED57
CD45,48063,AD48,ED63
CD45,58016,AD58,ED16
CD45,58017,AD58,ED17
CD45,58018,AD58,ED18
CD45,58019,AD58,ED19
CD45,58020,AD58,ED20
CD45,58021,AD58,ED21
CD45,58022,AD58,ED22
CD45,58023,AD58,ED23
CD45,58024,AD58,ED24
CD45,58025,AD58,ED25
CD45,58026,AD58,ED26
CD45,58027,AD58,ED27
CD45,58028,AD58,ED28
CD45,58029,AD58,ED29
CD45,58030,AD58,ED30
CD45,58031,AD58,ED31
CD45,58032,AD58,ED32
CD45,58033,AD58,ED33
CD45,58034,AD58,ED34
CD45,58035,AD58,ED35
CD45,58037,AD58,ED37
CD45,58038,AD58,ED38
CD45,58039,AD58,ED39
CD45,58041,AD58,ED41
CD45,58042,AD58,ED42
CD45,58043,AD58,ED43
CD45,58044,AD58,ED44
CD45,58049,AD58,ED49
CD45,58050,AD58,ED50
CD45,58080,AD58,ED80
CD45,58081,AD58,ED81
CD45,58083,AD58,ED83
CD45,58086,AD58,ED86
CD45,59002,AD59,ED2
CD45,59003,AD59,ED3
CD45,59004,AD59,ED4
CD45,59019,AD59,ED19
CD45,59023,AD59,ED23
CD45,59086,AD59,ED86
CD45,41031,AD41,ED31
CD45,41040,AD41,ED40
CD45,42052,AD42,ED52
CD45,41098,AD41,ED98
CD37,53050,AD53,ED50
CD37,53063,AD53,ED63
CD37,53064,AD53,ED64
CD37,53065,AD53,ED65
CD37,53066,AD53,ED66
CD37,53067,AD53,ED67
CD37,53068,AD53,ED68
CD37,53069,AD53,ED69
CD37,53070,AD53,ED70
CD37,53071,AD53,ED71
CD37,53072,AD53,ED72
CD37,53073,AD53,ED73
CD37,53074,AD53,ED74
CD37,53075,AD53,ED75
CD37,53076,AD53,ED76
CD37,53077,AD53,ED77
CD37,53082,AD53,ED82
CD37,54002,AD54,ED2
CD37,54003,AD54,ED3
CD37,54004,AD54,ED4
CD37,54006,AD54,ED6
CD37,54030,AD54,ED30
CD37,54031,AD54,ED31
CD37,54032,AD54,ED32
CD37,54033,AD54,ED33
CD37,54034,AD54,ED34
CD37,54035,AD54,ED35
CD37,54036,AD54,ED36
CD37,54037,AD54,ED37
CD37,54038,AD54,ED38
CD37,54039,AD54,ED39
CD37,54040,AD54,ED40
CD37,54041,AD54,ED41
CD37,54042,AD54,ED42
CD37,54043,AD54,ED43
CD37,54044,AD54,ED44
CD37,54045,AD54,ED45
CD37,54046,AD54,ED46
CD37,54047,AD54,ED47
CD37,54048,AD54,ED48
CD37,54049,AD54,ED49
CD37,54050,AD54,ED50
CD37,54051,AD54,ED51
CD37,54052,AD54,ED52
CD37,54053,AD54,ED53
CD37,54054,AD54,ED54
CD37,54055,AD54,ED55
CD37,54056,AD54,ED56
CD37,54057,AD54,ED57
CD37,54058,AD54,ED58
CD37,54059,AD54,ED59
CD37,54060,AD54,ED60
CD37,54061,AD54,ED61
CD37,54062,AD54,ED62
CD37,54063,AD54,ED63
CD37,54064,AD54,ED64
CD37,54065,AD54,ED65
CD37,54066,AD54,ED66
CD37,54067,AD54,ED67
CD37,54068,AD54,ED68
CD37,54069,AD54,ED69
CD37,54070,AD54,ED70
CD37,54071,AD54,ED71
CD37,54073,AD54,ED73
CD37,54074,AD54,ED74
CD37,54078,AD54,ED78
CD37,54079,AD54,ED79
CD37,54080,AD54,ED80
CD37,54081,AD54,ED81
CD37,54082,AD54,ED82
CD37,54083,AD54,ED83
CD37,54085,AD54,ED85
CD37,54086,AD54,ED86
CD37,54087,AD54,ED87
CD37,54088,AD54,ED88
CD37,54089,AD54,ED89
CD37,55007,AD55,ED7
CD37,55014,AD55,ED14
CD37,55015,AD55,ED15
CD37,55016,AD55,ED16
CD37,55017,AD55,ED17
CD37,55025,AD55,ED25
CD37,55026,AD55,ED26
CD37,55027,AD55,ED27
CD37,55028,AD55,ED28
CD37,55029,AD55,ED29
CD37,55037,AD55,ED37
CD37,55038,AD55,ED38
CD37,55039,AD55,ED39
CD37,55040,AD55,ED40
CD37,55041,AD55,ED41
CD37,55042,AD55,ED42
CD37,55043,AD55,ED43
CD37,55044,AD55,ED44
CD37,55045,AD55,ED45
CD37,55046,AD55,ED46
CD37,55047,AD55,ED47
CD37,55048,AD55,ED48
CD37,55049,AD55,ED49
CD37,55050,AD55,ED50
CD37,55051,AD55,ED51
CD37,55054,AD55,ED54
CD37,55055,AD55,ED55
CD37,55111,AD55,ED111
CD37,55113,AD55,ED113
CD37,60011,AD60,ED11
CD37,60023,AD60,ED23
CD42,23066,AD23,ED66
CD42,23067,AD23,ED67
CD42,38052,AD38,ED52
CD42,38054,AD38,ED54
CD42,38063,AD38,ED63
CD42,23060,AD23,ED60
CD42,23084,AD23,ED84
CD42,38027,AD38,ED27
CD42,38029,AD38,ED29
CD42,23043,AD23,ED43
CD42,23044,AD23,ED44
CD42,23045,AD23,ED45
CD42,23046,AD23,ED46
CD42,23047,AD23,ED47
CD42,23048,AD23,ED48
CD42,23049,AD23,ED49
CD42,23050,AD23,ED50
CD42,23051,AD23,ED51
CD42,23052,AD23,ED52
CD42,23053,AD23,ED53
CD42,23054,AD23,ED54
CD42,23056,AD23,ED56
CD42,23057,AD23,ED57
CD42,23058,AD23,ED58
CD42,23059,AD23,ED59
CD42,23061,AD23,ED61
CD42,23062,AD23,ED62
CD42,23063,AD23,ED63
CD42,23064,AD23,ED64
CD42,23068,AD23,ED68
CD42,23070,AD23,ED70
CD42,23089,AD23,ED89
CD42,23091,AD23,ED91
CD42,23093,AD23,ED93
CD42,28001,AD28,ED1
CD42,28002,AD28,ED2
CD42,28003,AD28,ED3
CD42,28004,AD28,ED4
CD42,28009,AD28,ED9
CD42,28013,AD28,ED13
CD42,31001,AD31,ED1
CD42,31008,AD31,ED8
CD42,31023,AD31,ED23
CD42,31026,AD31,ED26
CD42,31027,AD31,ED27
CD42,31028,AD31,ED28
CD42,31066,AD31,ED66
CD42,31080,AD31,ED80
CD42,38030,AD38,ED30
CD42,38031,AD38,ED31
CD42,38032,AD38,ED32
CD42,38033,AD38,ED33
CD42,38034,AD38,ED34
CD42,38035,AD38,ED35
CD42,38036,AD38,ED36
CD42,38037,AD38,ED37
CD42,38044,AD38,ED44
CD42,38046,AD38,ED46
CD42,38047,AD38,ED47
CD42,38048,AD38,ED48
CD42,38049,AD38,ED49
CD42,38050,AD38,ED50
CD42,38051,AD38,ED51
CD42,38055,AD38,ED55
CD42,38056,AD38,ED56
CD42,38057,AD38,ED57
CD42,38058,AD38,ED58
CD42,38059,AD38,ED59
CD42,38071,AD38,ED71
CD42,23090,AD23,ED90
CD42,23055,AD23,ED55
CD42,23069,AD23,ED69
CD42,23065,AD23,ED65
CD42,23077,AD23,ED77
CD42,23078,AD23,ED78
CD42,23079,AD23,ED79
CD42,23002,AD23,ED2
CD42,23004,AD23,ED4
CD42,23005,AD23,ED5
CD42,23006,AD23,ED6
CD42,23007,AD23,ED7
CD42,23008,AD23,ED8
CD42,23009,AD23,ED9
CD42,23014,AD23,ED14
CD42,23015,AD23,ED15
CD42,23016,AD23,ED16
CD42,23017,AD23,ED17
CD42,23018,AD23,ED18
CD42,23019,AD23,ED19
CD42,23041,AD23,ED41
CD42,23085,AD23,ED85
CD42,23086,AD23,ED86
CD42,23087,AD23,ED87
CD42,31030,AD31,ED30
CD42,31071,AD31,ED71
CD42,23040,AD23,ED40
CD42,23003,AD23,ED3
CD42,23013,AD23,ED13
CD42,23001,AD23,ED1
CD42,23020,AD23,ED20
CD42,31031,AD31,ED31
CD42,23012,AD23,ED12
CD42,23010,AD23,ED10
CD42,23011,AD23,ED11
CD42,23092,AD23,ED92
CD42,23080,AD23,ED80
